reviewIdx,prosIdx,consIdx
57178,1,1
57179,4,4
57180,5,1
57181,4,1
57182,5,7
57183,3,8
57184,2,2
57185,4,8
57186,6,6
57187,1,3
57188,3,1
57189,1,5
57190,3,3
57191,4,7
57192,1,4
57193,1,5
57194,2,4
57195,4,8
57196,2,2
57197,4,7
57198,2,2
57199,4,7
57200,1,1
57201,4,4
57202,3,6
57203,4,7
57204,4,2
57205,1,4
57206,2,6
57207,4,2
57208,3,3
57209,5,5
57210,1,5
57211,2,8
57212,3,8
57213,1,8
57214,3,8
57215,3,8
57216,4,4
57217,3,4
57218,1,4
57219,3,6
57220,3,2
57221,5,5
57222,1,7
57223,1,5
57224,1,3
57225,3,3
57226,4,3
57227,5,2
57228,2,2
57229,3,4
57230,3,2
57231,2,3
57232,3,2
57233,3,6
57234,5,5
57235,1,5
57236,2,2
57237,4,7
57238,1,5
57239,1,5
57240,3,4
57241,2,2
57242,3,4
57243,2,1
57244,2,8
57245,2,1
57246,2,1
57247,3,4
57248,4,3
57249,1,3
57250,3,6
57251,1,5
57252,3,5
57253,1,4
57254,5,7
57255,1,4
57256,2,5
57257,3,6
57258,2,6
57259,1,4
57260,5,8
57261,1,8
57262,5,1
57263,1,2
57264,3,5
57265,2,8
57266,5,2
57267,1,4
57268,4,4
57269,2,4
57270,5,3
57271,1,2
57272,2,1
57273,3,1
57274,4,1
57275,4,2
57276,3,1
57277,5,8
57278,5,1
57279,2,6
57280,3,2
57281,2,8
57282,3,8
57283,5,1
57284,4,8
57285,3,8
57286,5,8
57287,1,3
57288,2,2
57289,1,8
57290,1,8
57291,3,4
57292,1,8
57293,5,2
57294,4,5
57295,4,6
57296,4,8
57297,1,3
57298,5,8
57299,2,5
57300,1,8
57301,3,2
57302,4,7
57303,4,6
57304,5,1
57305,5,8
57306,1,4
57307,3,4
57308,5,1
57309,4,8
57310,1,1
57311,3,7
57312,2,4
57313,4,1
57314,1,8
57315,3,8
57316,2,2
57317,5,2
57318,5,6
57319,5,8
57320,4,6
57321,1,5
57322,5,2
57323,3,1
57324,5,8
57325,2,4
57326,1,4
57327,3,6
57328,4,3
57329,2,8
57330,1,4
57331,4,2
57332,4,5
57333,3,2
57334,5,6
57335,1,2
57336,4,5
57337,2,3
57338,4,8
57339,6,2
57340,5,3
57341,1,4
57342,2,6
57343,3,2
57344,3,5
57345,3,8
57346,3,1
57347,4,8
57348,4,1
57349,1,3
57350,4,6
57351,4,4
57352,4,8
57353,3,2
57354,1,7
57355,1,1
57356,5,8
57357,1,4
57358,2,6
57359,2,3
57360,2,7
57361,5,1
57362,3,5
57363,2,1
57364,2,4
57365,5,2
57366,4,4
57367,5,2
57368,3,5
57369,2,8
57370,1,3
57371,2,2
57372,3,5
57373,3,3
57374,1,7
57375,2,7
57376,2,6
57377,1,1
57378,1,5
57379,3,3
57380,3,2
57381,2,7
57382,4,8
57383,5,1
57384,5,7
57385,3,5
57386,1,1
57387,5,4
57388,3,1
57389,5,2
57390,2,4
57391,4,4
57392,1,5
57393,2,2
57394,2,2
57395,3,4
57396,2,3
57397,1,7
57398,1,6
57399,4,4
57400,5,3
57401,1,3
57402,4,1
57403,1,6
57404,3,7
57405,5,5
57406,5,6
57407,2,1
57408,5,2
57409,5,6
57410,4,4
57411,1,6
57412,5,7
57413,1,7
57414,4,1
57415,4,2
57416,3,4
57417,3,2
57418,5,6
57419,1,6
57420,1,2
57421,2,2
57422,3,6
57423,5,5
57424,5,7
57425,4,2
57426,1,4
57427,4,8
57428,5,4
57429,3,2
57430,1,7
57431,2,3
57432,5,7
57433,5,4
57434,3,2
57435,3,2
57436,4,6
57437,2,4
57438,1,1
57439,2,6
57440,4,6
57441,3,6
57442,3,1
57443,5,7
57444,5,7
57445,5,5
57446,3,4
57447,1,3
57448,1,7
57449,3,5
57450,1,1
57451,1,2
57452,2,3
57453,6,5
57454,5,6
57455,2,2
57456,3,2
57457,4,7
57458,4,3
57459,4,5
57460,5,4
57461,1,6
57462,2,1
57463,3,1
57464,2,5
57465,1,6
57466,1,6
57467,4,7
57468,4,4
57469,5,6
57470,4,2
57471,1,7
57472,5,4
57473,3,4
57474,3,2
57475,4,7
57476,4,8
57477,4,2
57478,3,4
57479,4,7
57480,1,1
57481,2,3
57482,2,8
57483,1,2
57484,4,2
57485,5,5
57486,3,1
57487,3,6
57488,4,1
57489,3,3
57490,1,4
57491,4,5
57492,4,5
57493,3,1
57494,4,1
57495,2,4
57496,5,6
57497,2,8
57498,3,1
57499,6,1
57500,3,5
57501,1,4
57502,2,7
57503,3,1
57504,5,8
57505,4,5
57506,3,5
57507,1,4
57508,2,1
57509,2,4
57510,1,4
57511,5,1
57512,5,4
57513,4,2
57514,5,7
57515,2,2
57516,1,1
57517,4,6
57518,3,1
57519,2,4
57520,5,7
57521,1,5
57522,4,2
57523,4,5
57524,5,6
57525,3,1
57526,5,3
57527,3,8
57528,3,2
57529,3,6
57530,2,8
57531,2,7
57532,5,3
57533,4,3
57534,2,8
57535,4,6
57536,2,7
57537,1,3
57538,4,6
57539,2,7
57540,1,6
57541,2,5
57542,1,7
57543,4,7
57544,1,2
57545,2,8
57546,1,1
57547,5,5
57548,4,6
57549,2,3
57550,1,7
57551,5,1
57552,3,6
57553,5,3
57554,2,3
57555,1,8
57556,3,6
57557,2,1
57558,5,7
57559,2,2
57560,5,8
57561,2,5
57562,3,2
57563,5,8
57564,2,2
57565,5,1
57566,2,7
57567,5,2
57568,5,4
57569,1,2
57570,2,4
57571,5,2
57572,4,8
57573,5,8
57574,3,6
57575,1,7
57576,5,5
57577,4,3
57578,3,1
57579,2,8
57580,2,3
57581,4,1
57582,2,5
57583,2,2
57584,5,3
57585,3,4
57586,3,8
57587,2,1
57588,1,3
57589,1,8
57590,2,3
57591,3,6
57592,4,1
57593,3,2
57594,1,6
57595,4,4
57596,4,5
57597,4,2
57598,1,5
57599,3,7
57600,2,5
57601,1,1
57602,1,4
57603,1,7
57604,1,1
57605,1,7
57606,5,5
57607,5,6
57608,5,5
57609,1,3
57610,1,1
57611,5,2
57612,1,3
57613,3,6
57614,6,6
57615,2,8
57616,2,1
57617,3,4
57618,2,1
57619,2,2
57620,1,5
57621,5,1
57622,3,4
57623,3,7
57624,1,3
57625,2,4
57626,3,7
57627,3,4
57628,1,2
57629,2,7
57630,5,5
57631,3,6
57632,3,7
57633,2,7
57634,1,5
57635,3,7
57636,4,3
57637,3,7
57638,5,1
57639,5,6
57640,3,6
57641,3,2
57642,1,6
57643,1,3
57644,1,4
57645,5,8
57646,2,6
57647,1,4
57648,2,2
57649,4,7
57650,1,3
57651,4,1
57652,2,6
57653,5,3
57654,4,1
57655,3,4
57656,4,4
57657,1,7
57658,3,8
57659,1,4
57660,4,1
57661,5,2
57662,5,6
57663,3,4
57664,1,6
57665,1,5
57666,6,7
57667,3,7
57668,3,1
57669,5,6
57670,3,6
57671,1,5
57672,4,2
57673,2,8
57674,5,8
57675,4,2
57676,2,1
57677,4,3
57678,5,7
57679,2,1
57680,4,5
57681,5,3
57682,5,7
57683,3,4
57684,4,7
57685,2,7
57686,4,3
57687,5,2
57688,3,1
57689,1,4
57690,2,2
57691,4,2
57692,4,1
57693,5,8
57694,1,4
57695,4,4
57696,6,1
57697,4,1
57698,5,4
57699,4,5
57700,2,4
57701,5,7
57702,2,7
57703,3,3
57704,4,3
57705,1,4
57706,4,3
57707,2,6
57708,3,5
57709,5,6
57710,3,4
57711,1,5
57712,1,5
57713,6,7
57714,2,4
57715,1,5
57716,4,3
57717,3,5
57718,6,6
57719,2,5
57720,5,2
57721,4,4
57722,4,6
57723,5,6
57724,3,3
57725,6,2
57726,4,7
57727,3,6
57728,6,4
57729,4,6
57730,4,8
57731,2,3
57732,1,7
57733,4,2
57734,4,7
57735,2,6
57736,5,5
57737,5,1
57738,1,6
57739,1,6
57740,3,6
57741,1,6
57742,5,2
57743,3,1
57744,3,3
57745,4,4
57746,5,4
57747,2,3
57748,2,7
57749,5,1
57750,5,1
57751,6,5
57752,4,5
57753,6,6
57754,1,8
57755,4,4
57756,4,2
57757,3,5
57758,1,3
57759,3,8
57760,5,2
57761,4,8
57762,3,5
57763,3,5
57764,3,4
57765,5,2
57766,1,1
57767,6,5
57768,4,8
57769,2,6
57770,2,5
57771,3,4
57772,2,6
57773,5,2
57774,1,6
57775,2,5
57776,2,2
57777,2,3
57778,3,8
57779,1,5
57780,3,6
57781,6,6
57782,4,6
57783,1,5
57784,5,4
57785,4,1
57786,5,8
57787,3,7
57788,3,2
57789,4,3
57790,3,7
57791,2,7
57792,4,2
57793,3,6
57794,4,1
57795,2,1
57796,1,8
57797,5,6
57798,3,4
57799,5,3
57800,5,3
57801,3,2
57802,2,6
57803,2,7
57804,4,1
57805,3,2
57806,4,5
57807,5,3
57808,2,6
57809,4,2
57810,3,4
57811,6,6
57812,2,6
57813,5,4
57814,4,1
57815,1,7
57816,3,7
57817,1,4
57818,4,5
57819,1,4
57820,2,1
57821,2,2
57822,5,7
57823,4,6
57824,5,2
57825,3,7
57826,1,4
57827,2,7
57828,1,8
57829,4,3
57830,4,4
57831,3,7
57832,3,2
57833,2,5
57834,3,1
57835,3,1
57836,5,6
57837,2,7
57838,2,8
57839,1,2
57840,2,3
57841,1,2
57842,1,1
57843,4,4
57844,3,5
57845,2,2
57846,3,1
57847,1,8
57848,2,1
57849,2,4
57850,2,6
57851,4,2
57852,3,1
57853,5,2
57854,5,6
57855,3,6
57856,3,6
57857,3,2
57858,5,3
57859,2,8
57860,1,4
57861,2,4
57862,4,7
57863,4,4
57864,3,5
57865,5,1
57866,3,1
57867,2,2
57868,1,4
57869,2,6
57870,4,4
57871,5,6
57872,5,8
57873,5,4
57874,2,3
57875,4,8
57876,6,4
57877,5,1
57878,1,8
57879,3,3
57880,5,1
57881,2,5
57882,1,8
57883,4,2
57884,3,8
57885,5,7
57886,3,2
57887,1,5
57888,1,4
57889,3,6
57890,5,4
57891,4,8
57892,1,2
57893,4,5
57894,1,8
57895,4,3
57896,2,5
57897,2,2
57898,4,1
57899,1,1
57900,2,1
57901,4,3
57902,3,7
57903,3,6
57904,5,8
57905,1,4
57906,2,8
57907,2,3
57908,4,3
57909,3,5
57910,3,7
57911,1,4
57912,5,4
57913,5,5
57914,4,5
57915,3,5
57916,5,4
57917,2,5
57918,5,3
57919,2,2
57920,5,4
57921,3,1
57922,2,2
57923,3,2
57924,4,3
57925,4,7
57926,1,2
57927,2,2
57928,3,3
57929,5,7
57930,4,6
57931,3,7
57932,3,7
57933,4,7
57934,4,4
57935,2,1
57936,4,2
57937,5,6
57938,4,7
57939,1,4
57940,4,8
57941,6,1
57942,5,1
57943,5,8
57944,2,3
57945,3,8
57946,6,3
57947,2,5
57948,1,4
57949,5,3
57950,4,3
57951,1,8
57952,2,5
57953,3,2
57954,2,6
57955,2,2
57956,1,2
57957,2,7
57958,1,1
57959,4,3
57960,5,7
57961,3,5
57962,5,4
57963,2,7
57964,1,1
57965,1,8
57966,5,5
57967,1,1
57968,1,5
57969,3,2
57970,3,1
57971,1,8
57972,1,4
57973,5,7
57974,4,2
57975,1,1
57976,4,4
57977,6,1
57978,1,7
57979,5,6
57980,5,1
57981,3,3
57982,1,5
57983,5,5
57984,2,4
57985,1,2
57986,3,6
57987,3,4
57988,3,4
57989,5,1
57990,4,1
57991,1,5
57992,1,7
57993,2,3
57994,2,2
57995,4,7
57996,2,1
57997,1,2
57998,3,1
57999,4,2
58000,4,5
58001,4,3
58002,1,4
58003,1,2
58004,4,2
58005,1,4
58006,5,3
58007,3,5
58008,3,6
58009,5,7
58010,1,3
58011,3,6
58012,1,4
58013,3,8
58014,2,2
58015,5,8
58016,5,7
58017,5,4
58018,3,8
58019,4,6
58020,2,3
58021,4,3
58022,3,1
58023,3,1
58024,2,1
58025,4,7
58026,1,2
58027,4,3
58028,4,7
58029,1,3
58030,5,2
58031,5,4
58032,5,6
58033,4,7
58034,1,7
58035,4,2
58036,3,5
58037,2,2
58038,3,3
58039,3,5
58040,3,3
58041,3,5
58042,1,1
58043,1,2
58044,4,7
58045,3,2
58046,5,4
58047,5,4
58048,1,7
58049,4,3
58050,3,2
58051,5,8
58052,5,6
58053,4,1
58054,4,8
58055,4,3
58056,1,3
58057,5,8
58058,4,7
58059,5,8
58060,3,5
58061,1,5
58062,4,8
58063,2,8
58064,1,3
58065,1,5
58066,1,6
58067,2,2
58068,4,8
58069,4,3
58070,2,3
58071,3,3
58072,4,8
58073,2,8
58074,2,1
58075,1,3
58076,1,6
58077,3,4
58078,4,1
58079,5,5
58080,5,7
58081,1,5
58082,3,4
58083,2,4
58084,2,6
58085,5,7
58086,5,1
58087,4,2
58088,2,1
58089,5,5
58090,1,1
58091,4,4
58092,2,4
58093,5,1
58094,2,7
58095,1,5
58096,3,2
58097,1,2
58098,3,1
58099,1,8
58100,1,1
58101,2,6
58102,4,7
58103,2,1
58104,1,7
58105,1,3
58106,4,5
58107,3,8
58108,1,2
58109,2,6
58110,2,2
58111,4,1
58112,4,2
58113,5,1
58114,5,7
58115,5,8
58116,4,7
58117,1,4
58118,2,4
58119,5,2
58120,1,3
58121,5,3
58122,4,8
58123,2,3
58124,2,7
58125,3,5
58126,2,6
58127,5,2
58128,2,4
58129,4,7
58130,5,4
58131,4,4
58132,4,2
58133,4,5
58134,4,2
58135,5,8
58136,2,1
58137,2,2
58138,4,2
58139,1,1
58140,4,6
58141,4,7
58142,4,8
58143,3,6
58144,3,4
58145,4,6
58146,4,6
58147,3,5
58148,3,4
58149,2,8
58150,1,5
58151,5,5
58152,1,3
58153,3,5
58154,1,2
58155,5,8
58156,1,6
58157,2,7
58158,4,5
58159,3,6
58160,1,8
58161,3,8
58162,5,6
58163,3,7
58164,3,3
58165,3,2
58166,4,7
58167,4,5
58168,1,7
58169,5,8
58170,4,1
58171,1,6
58172,5,3
58173,1,5
58174,2,7
58175,2,3
58176,3,6
58177,3,1
58178,2,1
58179,2,8
58180,1,6
58181,1,5
58182,3,2
58183,1,2
58184,2,2
58185,4,1
58186,3,4
58187,4,8
58188,5,4
58189,5,8
58190,2,7
58191,5,8
58192,4,5
58193,4,1
58194,1,6
58195,2,1
58196,2,4
58197,5,3
58198,4,8
58199,6,5
58200,2,2
58201,5,1
58202,3,6
58203,1,8
58204,2,1
58205,4,7
58206,2,1
58207,5,5
58208,4,1
58209,2,2
58210,1,7
58211,1,4
58212,2,5
58213,1,1
58214,2,3
58215,1,5
58216,3,2
58217,3,6
58218,1,7
58219,1,8
58220,3,2
58221,3,3
58222,5,3
58223,4,2
58224,4,3
58225,2,7
58226,2,4
58227,1,7
58228,4,2
58229,5,5
58230,4,5
58231,2,3
58232,5,7
58233,4,3
58234,4,7
58235,5,2
58236,5,1
58237,1,8
58238,5,5
58239,5,1
58240,5,6
58241,2,2
58242,4,5
58243,2,2
58244,3,5
58245,1,8
58246,1,4
58247,5,5
58248,3,4
58249,2,2
58250,3,8
58251,1,3
58252,1,2
58253,3,2
58254,3,4
58255,4,8
58256,5,8
58257,3,2
58258,1,5
58259,5,1
58260,3,4
58261,2,2
58262,4,4
58263,2,1
58264,5,5
58265,4,4
58266,5,6
58267,1,3
58268,5,2
58269,3,7
58270,1,4
58271,3,6
58272,2,7
58273,2,2
58274,4,3
58275,2,1
58276,3,6
58277,1,7
58278,3,1
58279,4,5
58280,1,7
58281,6,7
58282,3,2
58283,1,5
58284,1,7
58285,1,5
58286,2,7
58287,2,8
58288,1,4
58289,2,7
58290,4,2
58291,1,8
58292,4,7
58293,1,4
58294,3,6
58295,1,4
58296,4,7
58297,4,8
58298,6,3
58299,5,2
58300,5,6
58301,2,5
58302,4,3
58303,2,3
58304,2,7
58305,2,8
58306,5,5
58307,4,4
58308,4,6
58309,2,8
58310,5,4
58311,3,7
58312,1,2
58313,3,3
58314,1,7
58315,3,5
58316,5,3
58317,5,7
58318,3,8
58319,3,3
58320,4,4
58321,5,2
58322,4,7
58323,1,4
58324,4,5
58325,1,7
58326,1,1
58327,5,5
58328,4,5
58329,3,4
58330,1,3
58331,3,6
58332,2,7
58333,5,7
58334,4,3
58335,3,1
58336,4,5
58337,4,2
58338,5,7
58339,1,3
58340,5,2
58341,3,3
58342,1,2
58343,3,2
58344,1,4
58345,5,3
58346,2,1
58347,4,8
58348,4,8
58349,5,5
58350,2,4
58351,1,1
58352,2,5
58353,4,5
58354,1,3
58355,2,6
58356,1,2
58357,2,7
58358,1,4
58359,2,1
58360,5,1
58361,5,3
58362,5,6
58363,6,1
58364,2,3
58365,2,4
58366,1,6
58367,6,5
58368,5,4
58369,5,6
58370,1,2
58371,1,2
58372,3,1
58373,2,1
58374,3,6
58375,4,8
58376,6,3
58377,3,4
58378,4,2
58379,3,6
58380,1,6
58381,2,1
58382,1,3
58383,2,8
58384,2,8
58385,4,6
58386,5,1
58387,3,5
58388,6,1
58389,1,2
58390,5,5
58391,1,4
58392,2,3
58393,5,3
58394,3,4
58395,4,5
58396,5,7
58397,1,3
58398,1,1
58399,3,1
58400,4,7
58401,5,4
58402,3,3
58403,2,3
58404,1,8
58405,4,8
58406,2,4
58407,3,2
58408,4,6
58409,3,3
58410,4,6
58411,3,6
58412,1,3
58413,1,7
58414,4,6
58415,1,1
58416,4,1
58417,1,7
58418,4,3
58419,4,3
58420,1,4
58421,3,8
58422,5,1
58423,5,5
58424,2,8
58425,2,2
58426,4,3
58427,1,4
58428,4,6
58429,2,6
58430,2,6
58431,5,3
58432,5,6
58433,2,3
58434,5,2
58435,4,3
58436,5,1
58437,2,7
58438,1,7
58439,3,4
58440,6,6
58441,3,1
58442,5,7
58443,2,3
58444,2,6
58445,3,6
58446,1,1
58447,2,7
58448,5,5
58449,3,1
58450,2,5
58451,5,1
58452,1,6
58453,1,4
58454,4,8
58455,2,3
58456,5,4
58457,1,4
58458,5,4
58459,1,8
58460,5,6
58461,5,1
58462,3,4
58463,2,7
58464,4,8
58465,2,4
58466,4,5
58467,2,7
58468,2,2
58469,5,8
58470,3,8
58471,3,1
58472,1,2
58473,5,5
58474,1,4
58475,1,8
58476,3,7
58477,3,3
58478,5,4
58479,5,6
58480,2,8
58481,6,3
58482,2,5
58483,3,8
58484,3,2
58485,5,1
58486,2,1
58487,2,8
58488,5,2
58489,1,4
58490,3,2
58491,5,4
58492,2,2
58493,1,5
58494,3,5
58495,5,1
58496,3,4
58497,1,6
58498,1,7
58499,5,2
58500,1,5
58501,2,6
58502,4,8
58503,4,7
58504,1,8
58505,4,4
58506,3,8
58507,1,5
58508,3,2
58509,1,5
58510,2,6
58511,5,7
58512,3,7
58513,1,3
58514,4,6
58515,3,5
58516,1,1
58517,2,7
58518,3,7
58519,4,2
58520,4,1
58521,2,1
58522,4,7
58523,4,6
58524,5,2
58525,6,4
58526,2,6
58527,1,5
58528,2,4
58529,4,4
58530,5,8
58531,4,6
58532,3,3
58533,6,5
58534,1,5
58535,3,6
58536,5,5
58537,2,4
58538,1,1
58539,3,2
58540,2,3
58541,3,7
58542,4,3
58543,2,7
58544,2,2
58545,1,3
58546,4,2
58547,1,7
58548,5,7
58549,2,8
58550,1,8
58551,5,3
58552,3,8
58553,2,4
58554,2,7
58555,2,7
58556,6,7
58557,3,2
58558,2,2
58559,4,4
58560,3,5
58561,1,7
58562,5,6
58563,3,7
58564,2,5
58565,3,3
58566,5,5
58567,4,6
58568,2,5
58569,5,6
58570,4,1
58571,1,5
58572,5,6
58573,2,5
58574,3,6
58575,2,5
58576,5,8
58577,5,3
58578,2,1
58579,3,6
58580,1,3
58581,5,3
58582,1,4
58583,5,8
58584,1,1
58585,5,1
58586,2,5
58587,4,4
58588,4,5
58589,2,5
58590,2,7
58591,5,2
58592,3,6
58593,3,8
58594,4,5
58595,5,3
58596,3,6
58597,3,8
58598,4,6
58599,3,5
58600,1,5
58601,2,3
58602,2,7
58603,2,2
58604,2,1
58605,4,1
58606,5,3
58607,2,4
58608,4,4
58609,2,3
58610,3,8
58611,3,7
58612,5,5
58613,3,5
58614,5,3
58615,5,3
58616,5,5
58617,2,5
58618,5,7
58619,3,5
58620,2,3
58621,2,2
58622,2,7
58623,4,8
58624,5,5
58625,1,1
58626,4,2
58627,3,5
58628,5,7
58629,3,6
58630,5,8
58631,2,2
58632,5,1
58633,3,1
58634,4,3
58635,1,1
58636,5,4
58637,3,7
58638,2,2
58639,3,6
58640,2,5
58641,2,6
58642,3,3
58643,1,5
58644,2,7
58645,4,4
58646,2,8
58647,6,1
58648,1,1
58649,2,6
58650,2,3
58651,5,1
58652,5,5
58653,2,5
58654,5,6
58655,4,5
58656,4,3
58657,2,5
58658,4,3
58659,2,5
58660,5,5
58661,2,7
58662,4,6
58663,2,3
58664,4,7
58665,2,8
58666,1,1
58667,3,1
58668,1,4
58669,1,7
58670,6,1
58671,2,1
58672,1,1
58673,3,5
58674,1,4
58675,5,3
58676,2,8
58677,4,3
58678,4,8
58679,2,4
58680,5,3
58681,2,8
58682,5,3
58683,4,7
58684,5,3
58685,5,5
58686,5,5
58687,3,7
58688,1,2
58689,1,5
58690,4,5
58691,4,2
58692,1,3
58693,5,1
58694,4,1
58695,5,6
58696,6,4
58697,2,7
58698,1,4
58699,3,5
58700,2,8
58701,1,4
58702,5,6
58703,3,2
58704,3,6
58705,3,1
58706,3,8
58707,3,8
58708,1,5
58709,1,5
58710,5,5
58711,5,1
58712,2,4
58713,2,2
58714,2,3
58715,2,4
58716,2,6
58717,3,3
58718,1,2
58719,1,1
58720,2,2
58721,3,1
58722,4,8
58723,4,3
58724,4,6
58725,3,5
58726,1,7
58727,5,3
58728,5,7
58729,1,8
58730,3,5
58731,2,5
58732,1,8
58733,2,1
58734,4,1
58735,1,4
58736,1,6
58737,2,2
58738,5,6
58739,2,8
58740,5,7
58741,2,4
58742,5,8
58743,5,8
58744,1,3
58745,3,6
58746,5,5
58747,1,7
58748,3,4
58749,2,1
58750,1,5
58751,5,7
58752,3,2
58753,1,4
58754,5,1
58755,1,2
58756,5,1
58757,1,1
58758,1,2
58759,5,2
58760,1,3
58761,3,1
58762,2,6
58763,1,2
58764,1,2
58765,1,3
58766,2,8
58767,5,4
58768,1,6
58769,4,1
58770,2,4
58771,5,7
58772,3,3
58773,1,1
58774,4,6
58775,1,6
58776,5,8
58777,1,4
58778,4,3
58779,2,6
58780,1,5
58781,5,8
58782,1,8
58783,2,3
58784,1,3
58785,2,8
58786,3,8
58787,3,7
58788,1,2
58789,3,3
58790,5,4
58791,1,5
58792,5,3
58793,5,3
58794,5,6
58795,4,2
58796,5,5
58797,5,8
58798,3,7
58799,5,1
58800,3,7
58801,2,7
58802,2,2
58803,1,6
58804,3,5
58805,3,3
58806,3,5
58807,5,2
58808,5,8
58809,2,1
58810,1,3
58811,5,2
58812,4,3
58813,4,1
58814,3,4
58815,4,4
58816,1,1
58817,5,7
58818,2,1
58819,4,4
58820,1,4
58821,3,3
58822,5,5
58823,2,7
58824,4,6
58825,3,4
58826,6,6
58827,5,5
58828,4,4
58829,1,4
58830,1,6
58831,1,6
58832,5,6
58833,5,7
58834,3,1
58835,1,7
58836,5,5
58837,3,3
58838,3,7
58839,4,1
58840,3,1
58841,5,5
58842,2,5
58843,3,8
58844,2,7
58845,1,5
58846,2,2
58847,6,5
58848,5,7
58849,1,1
58850,2,5
58851,4,2
58852,3,2
58853,2,4
58854,1,5
58855,3,5
58856,4,5
58857,5,5
58858,5,5
58859,2,7
58860,4,1
58861,3,8
58862,2,5
58863,4,5
58864,3,2
58865,3,7
58866,1,1
58867,5,3
58868,5,3
58869,2,7
58870,3,7
58871,4,7
58872,5,7
58873,1,2
58874,1,5
58875,3,5
58876,5,8
58877,2,6
58878,4,5
58879,1,2
58880,4,5
58881,3,4
58882,4,6
58883,3,4
58884,1,3
58885,4,2
58886,2,5
58887,1,3
58888,1,5
58889,2,1
58890,5,5
58891,3,2
58892,2,3
58893,3,3
58894,5,7
58895,3,1
58896,2,8
58897,4,2
58898,3,2
58899,5,6
58900,1,4
58901,5,3
58902,4,4
58903,2,3
58904,2,5
58905,2,6
58906,5,2
58907,3,3
58908,4,6
58909,2,7
58910,5,3
58911,1,4
58912,2,4
58913,3,4
58914,5,5
58915,1,6
58916,1,5
58917,3,1
58918,3,5
58919,1,8
58920,4,2
58921,1,5
58922,1,8
58923,4,4
58924,2,1
58925,5,2
58926,5,2
58927,4,5
58928,3,1
58929,2,8
58930,3,5
58931,1,2
58932,1,5
58933,1,7
58934,4,1
58935,1,3
58936,5,7
58937,1,1
58938,3,4
58939,1,7
58940,4,2
58941,5,2
58942,3,3
58943,2,3
58944,3,6
58945,2,7
58946,5,4
58947,4,1
58948,3,5
58949,3,4
58950,2,4
58951,5,8
58952,3,2
58953,5,6
58954,2,3
58955,3,4
58956,1,6
58957,5,3
58958,3,4
58959,2,7
58960,3,2
58961,5,5
58962,4,1
58963,1,4
58964,2,2
58965,1,2
58966,5,2
58967,4,5
58968,4,3
58969,2,6
58970,3,3
58971,1,5
58972,6,5
58973,3,3
58974,1,1
58975,3,1
58976,2,7
58977,2,6
58978,2,2
58979,1,4
58980,1,8
58981,5,8
58982,2,8
58983,3,2
58984,1,3
58985,2,3
58986,4,8
58987,2,5
58988,4,4
58989,3,6
58990,2,4
58991,5,6
58992,1,7
58993,5,4
58994,2,2
58995,6,5
58996,3,4
58997,3,2
58998,1,8
58999,4,3
59000,2,3
59001,2,8
59002,2,3
59003,4,6
59004,5,6
59005,2,7
59006,2,6
59007,3,4
59008,5,5
59009,3,2
59010,1,2
59011,1,1
59012,1,2
59013,2,1
59014,2,1
59015,3,5
59016,4,3
59017,5,4
59018,5,1
59019,3,6
59020,2,5
59021,1,2
59022,4,4
59023,2,8
59024,2,3
59025,2,8
59026,4,7
59027,3,5
59028,4,5
59029,4,4
59030,5,3
59031,4,6
59032,4,6
59033,1,3
59034,3,4
59035,6,3
59036,3,4
59037,5,5
59038,3,5
59039,2,1
59040,1,7
59041,3,1
59042,3,2
59043,1,8
59044,1,8
59045,2,7
59046,1,4
59047,5,8
59048,2,8
59049,2,7
59050,4,1
59051,2,2
59052,3,1
59053,3,8
59054,3,8
59055,5,3
59056,3,3
59057,2,5
59058,4,1
59059,4,7
59060,1,5
59061,1,3
59062,5,6
59063,2,6
59064,2,2
59065,5,3
59066,2,4
59067,3,2
59068,2,2
59069,1,7
59070,2,4
59071,3,7
59072,3,7
59073,5,8
59074,4,7
59075,1,5
59076,2,1
59077,4,2
59078,2,2
59079,2,6
59080,4,8
59081,5,3
59082,1,1
59083,4,8
59084,2,4
59085,3,3
59086,6,4
59087,5,3
59088,1,5
59089,2,7
59090,1,4
59091,1,6
59092,1,7
59093,3,2
59094,5,1
59095,2,6
59096,4,5
59097,1,1
59098,1,1
59099,3,6
59100,2,4
59101,4,2
59102,2,6
59103,5,7
59104,2,5
59105,5,4
59106,5,2
59107,3,3
59108,2,4
59109,4,7
59110,2,2
59111,1,2
59112,2,8
59113,2,5
59114,4,5
59115,5,3
59116,1,6
59117,4,5
59118,4,2
59119,5,5
59120,3,8
59121,2,6
59122,3,8
59123,4,1
59124,5,4
59125,1,5
59126,1,7
59127,3,1
59128,3,8
59129,5,4
59130,5,3
59131,1,1
59132,4,5
59133,2,3
59134,1,6
59135,2,7
59136,4,7
59137,3,3
59138,4,8
59139,3,8
59140,2,2
59141,1,3
59142,2,8
59143,2,6
59144,5,7
59145,2,6
59146,5,5
59147,3,1
59148,5,3
59149,1,3
59150,1,5
59151,3,4
59152,4,8
59153,1,7
59154,4,1
59155,4,3
59156,2,3
59157,2,4
59158,5,6
59159,2,7
59160,2,1
59161,2,7
59162,4,7
59163,4,3
59164,1,5
59165,1,4
59166,4,1
59167,3,6
59168,3,4
59169,5,6
59170,3,2
59171,5,5
59172,3,5
59173,5,2
59174,2,4
